,file,mos
0,NISQA_TEST_0.wav,1.32
1,NISQA_TEST_1.wav,2.15625
2,NISQA_TEST_2.wav,3.258064516
3,NISQA_TEST_3.wav,2.064516129
4,NISQA_TEST_4.wav,1.225806452
5,NISQA_TEST_5.wav,1.5
6,NISQA_TEST_6.wav,2.15625
7,NISQA_TEST_7.wav,1.419354839
8,NISQA_TEST_8.wav,1.47826087
9,NISQA_TEST_9.wav,2.92
10,NISQA_TEST_10.wav,1.16
11,NISQA_TEST_11.wav,3
12,NISQA_TEST_12.wav,2.516129032
13,NISQA_TEST_13.wav,2.058823529
14,NISQA_TEST_14.wav,1.65625
15,NISQA_TEST_15.wav,1.838709677
16,NISQA_TEST_16.wav,4.038461538
17,NISQA_TEST_17.wav,2.347826087
18,NISQA_TEST_18.wav,3.677419355
19,NISQA_TEST_19.wav,3.483870968
20,NISQA_TEST_20.wav,1.290322581
21,NISQA_TEST_21.wav,1.230769231
22,NISQA_TEST_22.wav,3.5
23,NISQA_TEST_23.wav,3.5625
24,NISQA_TEST_24.wav,2.193548387
25,NISQA_TEST_25.wav,4.090909091
26,NISQA_TEST_26.wav,2.615384615
27,NISQA_TEST_27.wav,3.548387097
28,NISQA_TEST_28.wav,2.709677419
29,NISQA_TEST_29.wav,3.652173913
30,NISQA_TEST_30.wav,2.322580645
31,NISQA_TEST_31.wav,2.838709677
32,NISQA_TEST_32.wav,1.676470588
33,NISQA_TEST_33.wav,4.235294118
34,NISQA_TEST_34.wav,1.461538462
35,NISQA_TEST_35.wav,1.68
36,NISQA_TEST_36.wav,1.84375
37,NISQA_TEST_37.wav,2.72
38,NISQA_TEST_38.wav,3.058823529
39,NISQA_TEST_39.wav,1.612903226
40,NISQA_TEST_40.wav,3
41,NISQA_TEST_41.wav,2.147058824
42,NISQA_TEST_42.wav,3.115384615
43,NISQA_TEST_43.wav,1.3125
44,NISQA_TEST_44.wav,1.869565217
45,NISQA_TEST_45.wav,1.548387097
46,NISQA_TEST_46.wav,3.34375
47,NISQA_TEST_47.wav,1.71875
48,NISQA_TEST_48.wav,3.387096774
49,NISQA_TEST_49.wav,1.35483871
